,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
273,Longyearbyen,40,SJ,1579548449,67,78.22,15.64,21.2,29.97
274,Port Augusta,4,AU,1579548449,82,-32.5,137.77,60.8,5.82
275,Dingle,19,PH,1579548449,88,11.0,122.67,70.07,10.85
276,Neiafu,20,TO,1579548450,88,-18.65,-173.98,73.4,8.48
277,Algiers,75,DZ,1579548450,93,36.75,3.04,51.8,4.7
278,Jimma,6,ET,1579548450,56,7.67,36.83,63.5,1.86
279,Jalu,0,LY,1579548450,51,29.03,21.55,57.99,9.06
280,Lieksa,100,FI,1579548450,90,63.32,30.02,36.64,11.83
281,Dicabisagan,100,PH,1579548450,82,17.08,122.42,73.49,7.11
282,Rundu,42,NA,1579548450,51,-17.93,19.77,84.2,3.36
283,Isangel,20,VU,1579548450,94,-19.55,169.27,71.6,11.01
284,Muros,20,ES,1579548450,60,42.78,-9.06,48.99,13.87
285,Meulaboh,100,ID,1579548450,80,4.14,96.13,82.26,8.75
286,Cayenne,90,GF,1579548450,74,4.93,-52.33,82.4,12.75
287,San Patricio,5,MX,1579548451,74,19.22,-104.7,84.2,5.82
288,Moundsville,90,US,1579548183,73,39.92,-80.74,28.0,9.17
289,Devonport,62,AU,1579548451,78,-41.17,146.35,57.99,1.99
290,East London,75,ZA,1579548177,88,-33.02,27.91,64.4,8.05
291,Verkhoyansk,96,RU,1579548451,99,67.54,133.38,-23.1,0.72
292,Walvis Bay,4,NA,1579548451,82,-22.96,14.51,66.99,11.41
293,Baykit,100,RU,1579548451,95,61.67,96.37,-18.24,4.21
294,Iwanai,100,JP,1579548451,85,42.97,140.51,24.06,8.59
295,Port Hedland,17,AU,1579548451,74,-20.32,118.57,82.4,8.05
296,Nathdwara,100,IN,1579548451,45,24.93,73.82,54.23,0.81
297,Tagkawayan,16,PH,1579548451,89,13.97,122.54,68.9,5.57
298,Nioro,86,GM,1579548452,7,13.35,-15.75,96.17,4.36
299,Kruisfontein,96,ZA,1579548452,81,-34.0,24.73,64.18,20.33
300,Sao Raimundo Nonato,86,BR,1579548452,52,-9.02,-42.7,87.78,4.21
301,Vallenar,89,CL,1579548452,46,-28.57,-70.76,76.68,13.13
302,Mosquera,75,CO,1579548452,49,4.71,-74.23,68.0,5.82
303,Pemangkat,100,ID,1579548452,91,1.17,108.97,75.69,3.74
304,Alekseyevka,100,RU,1579548452,94,50.63,38.69,28.9,9.66
305,Kingman,1,US,1579548452,30,35.19,-114.05,63.0,3.36
306,Zonguldak,100,TR,1579548452,97,41.25,31.83,29.71,3.8
307,Maceio,20,BR,1579548440,65,-9.67,-35.74,82.4,14.99
308,Alyangula,40,AU,1579548453,83,-13.85,136.42,80.6,8.05
309,Bloomfield,1,US,1579548435,33,40.81,-74.19,33.01,16.11
310,Makakilo City,75,US,1579548453,78,21.35,-158.09,75.2,10.29
311,Peleduy,92,RU,1579548453,89,59.63,112.74,-7.85,9.17
312,Mount Isa,90,AU,1579548453,37,-20.73,139.5,84.2,5.82
313,Vila Praia de Ancora,1,PT,1579548453,56,41.81,-8.85,50.0,6.93
314,Tiksi,0,RU,1579548453,92,71.69,128.87,-27.35,4.61
315,Burnie,49,AU,1579548453,78,-41.07,145.92,57.99,1.99
316,Lithgow,0,AU,1579548453,100,-33.48,150.15,66.0,1.12
317,Kiryat Gat,75,IL,1579548454,62,31.61,34.76,57.2,6.93
318,Manadhoo,48,MV,1579548454,73,5.77,73.38,82.4,14.03
319,Leningradskiy,100,RU,1579548454,96,69.38,178.42,-4.79,14.81
320,Manzhouli,65,CN,1579548454,100,49.6,117.43,-10.75,4.18
321,Sinnamary,25,GF,1579548454,75,5.38,-52.95,79.84,16.33
322,Severo-Kuril'sk,75,RU,1579548454,79,50.68,156.12,10.22,2.01
323,Stepnogorsk,100,KZ,1579548454,94,52.35,71.89,14.29,11.1
324,Dolores,6,AR,1579548454,16,-36.31,-57.68,103.53,13.38
325,Kangaatsiaq,100,GL,1579548454,68,68.31,-53.46,13.35,22.82
326,Atasu,80,KZ,1579548454,96,48.68,71.64,6.67,10.42
327,Biak,100,ID,1579548454,74,-0.91,122.88,80.85,7.92
328,Urdoma,85,RU,1579548454,96,61.75,48.54,13.95,4.54
329,Aitape,59,PG,1579548455,80,-3.14,142.35,82.15,15.46
330,Takapau,62,NZ,1579548455,92,-40.03,176.35,61.0,1.99
331,Quatre Cocos,40,MU,1579548455,83,-20.21,57.76,81.0,3.36
332,Cabo San Lucas,5,MX,1579548263,53,22.89,-109.91,82.99,8.05
333,Zhangye,20,CN,1579548455,42,38.93,100.45,22.86,8.55
334,Kandrian,55,PG,1579548455,92,-6.22,149.55,75.67,8.25
335,Ternate,37,ID,1579548455,92,0.8,127.4,73.74,3.29
336,Pevek,100,RU,1579548455,97,69.7,170.31,-13.14,10.09
337,Vardo,20,NO,1579548455,85,70.37,31.11,26.6,13.87
338,Sao Gabriel da Cachoeira,75,BR,1579548455,94,-0.13,-67.09,80.6,3.36
339,Itarema,90,BR,1579548456,59,-2.92,-39.92,87.67,9.84
340,Nanortalik,100,GL,1579548456,92,60.14,-45.24,26.1,14.18
341,Anakapalle,40,IN,1579548456,88,17.68,83.02,75.2,2.24
342,Naze,80,JP,1579548456,55,28.37,129.48,60.8,10.29
343,Smithers,75,CA,1579548456,85,54.78,-127.17,24.8,8.05
344,Anadyr,20,RU,1579548456,75,64.75,177.48,-13.0,4.47
345,Mackay,75,AU,1579548456,94,-21.15,149.2,75.99,4.7
346,Touros,20,BR,1579548456,70,-5.2,-35.46,84.2,16.11
347,Uvat,0,RU,1579548456,82,59.14,68.9,-7.6,1.36
348,Barcelos,6,PT,1579548457,29,41.54,-8.62,50.0,11.41
349,Maragogi,59,BR,1579548457,69,-9.01,-35.22,80.64,10.6
350,Whitehorse,75,CA,1579548457,77,60.72,-135.05,0.0,8.05
351,West Wendover,75,US,1579548457,74,40.74,-114.07,30.2,3.36
352,Tabatinga,90,BR,1579548457,88,-4.25,-69.94,87.8,5.82
353,Muskogee,1,US,1579548457,41,35.58,-95.33,39.99,4.7
354,Lorengau,31,PG,1579548457,78,-2.02,147.27,82.9,14.83
355,Bathsheba,75,BB,1579548457,69,13.22,-59.52,82.4,20.8
356,Serenje,99,ZM,1579548457,96,-13.23,30.24,66.63,1.77
357,Elizabeth City,40,US,1579548457,55,36.29,-76.25,36.0,11.41
358,Zhigansk,52,RU,1579548458,98,66.77,123.37,-28.25,6.02
359,Vostok,99,RU,1579548458,98,46.49,135.88,-4.92,4.81
360,Siniscola,75,IT,1579548458,87,40.57,9.69,55.4,20.8
361,Nobeoka,0,JP,1579548458,85,32.58,131.67,32.07,5.01
362,Cortez,1,US,1579548458,39,37.35,-108.59,44.6,2.24
363,Esim,87,GH,1579548458,68,4.87,-2.24,82.92,6.33
364,Raudeberg,75,NO,1579548458,100,61.99,5.14,48.2,23.04
365,Sarangani,0,PH,1579548185,77,5.4,125.46,81.73,25.5
366,Camacha,40,PT,1579548459,47,33.08,-16.33,59.0,17.22
367,Jurm,100,AF,1579548459,94,36.86,70.83,18.07,3.11
368,Saint-Pierre,90,RE,1579548459,83,-21.34,55.48,80.6,2.24
369,Jinotega,40,NI,1579548459,73,13.09,-86.0,71.6,13.87
370,Barra dos Coqueiros,20,BR,1579548459,58,-10.91,-37.04,86.0,12.75
371,Yaring,90,TH,1579548459,78,6.87,101.37,81.43,20.54
372,Salalah,20,OM,1579548459,64,17.02,54.09,73.4,4.7
373,Kyabe,0,TD,1579548459,15,9.45,18.94,79.88,5.95
374,The Valley,20,AI,1579548459,78,18.22,-63.06,82.4,16.11
375,Cockburn Town,40,TC,1579548459,69,21.46,-71.14,78.8,16.11
376,Londonderry,90,GB,1579548460,81,55.0,-7.31,48.2,16.11
377,Constitucion,24,CL,1579548460,55,-35.33,-72.42,68.56,6.11
378,Abashiri,100,JP,1579548460,80,44.02,144.27,29.32,16.82
379,Xacmaz,54,AZ,1579548460,64,41.46,48.81,39.04,3.65
380,Port Macquarie,0,AU,1579548460,100,-31.43,152.92,70.0,3.36
381,Kabare,98,CD,1579548460,91,-2.47,28.82,63.75,0.27
382,Pedernales,75,DO,1579548460,62,18.04,-71.74,86.0,18.34
383,Insar,100,RU,1579548460,95,53.87,44.37,30.7,11.25
384,Ganzhou,81,CN,1579548461,76,28.82,115.43,46.49,1.36
385,Billings,75,US,1579548294,44,45.78,-108.5,42.01,16.11
386,Bosaso,5,SO,1579548324,54,11.28,49.18,75.27,1.97
387,Kutum,0,SD,1579548305,21,14.2,24.67,59.07,8.68
388,Pringsewu,100,ID,1579548461,95,-5.36,104.97,73.29,2.24
389,Khandyga,94,RU,1579548461,99,62.67,135.6,-24.61,0.63
390,Graneros,0,CL,1579548461,38,-34.07,-70.73,87.8,9.17
391,Grand-Santi,36,GF,1579548461,50,4.25,-54.38,88.92,4.45
392,Dhidhdhoo,67,MV,1579548461,73,6.88,73.1,82.53,7.87
393,Parry Sound,0,CA,1579548425,35,45.35,-80.03,21.99,5.77
394,Aliwal North,58,ZA,1579548462,31,-30.69,26.71,78.58,9.17
395,Luanda,20,AO,1579548462,70,-8.84,13.23,84.2,8.05
396,Oranjemund,0,NA,1579548462,77,-28.55,16.43,67.15,9.24
397,Saldanha,7,ZA,1579548283,47,-33.01,17.94,77.0,9.17
398,Batticaloa,30,LK,1579548462,93,7.71,81.69,74.7,1.66
399,Banda Aceh,99,ID,1579548303,95,5.56,95.32,74.41,5.14
400,Batemans Bay,33,AU,1579548462,96,-35.72,150.18,63.0,4.85
401,Masumbwe,73,TZ,1579548462,90,-3.63,32.18,68.07,2.95
402,Namatanai,100,PG,1579548462,74,-3.67,152.43,83.07,12.48
403,Pandan,0,PH,1579548462,71,14.05,124.17,77.79,17.31
404,Hong Kong,20,HK,1579548219,77,22.29,114.16,64.99,8.05
405,Leshukonskoye,98,RU,1579548463,96,64.9,45.76,3.11,7.4
406,Vicuna,20,CL,1579548463,72,-30.03,-70.71,88.0,14.99
407,Airai,100,TL,1579548463,77,-8.93,125.41,68.38,5.84
408,Aklavik,40,CA,1579548463,75,68.22,-135.01,-18.4,9.17
409,Margate,0,GB,1579548463,57,51.38,1.39,39.99,8.95
410,Gwadar,0,PK,1579548463,68,25.12,62.33,70.77,11.74
411,Luzhou,100,CN,1579548463,63,28.87,105.44,52.74,2.51
412,Roswell,1,US,1579548463,43,34.02,-84.36,41.0,10.29
413,Korla,100,CN,1579548463,78,41.76,86.15,24.01,2.35
414,Xai-Xai,52,MZ,1579548463,77,-25.05,33.64,71.2,8.63
415,Iqaluit,40,CA,1579548464,67,63.75,-68.51,-22.0,14.99
416,Kuminskiy,0,RU,1579548464,90,58.67,66.57,-6.74,3.53
417,Ossora,0,RU,1579548464,79,59.24,163.07,-3.51,4.88
418,Srednekolymsk,100,RU,1579548464,96,67.45,153.68,-27.49,7.94
419,Batagay,98,RU,1579548464,99,67.63,134.63,-22.23,0.51
420,Kahului,40,US,1579548464,64,20.89,-156.47,75.2,3.36
421,Krasnosel'kup,0,RU,1579548464,100,65.7,82.47,-35.05,5.97
422,Coyhaique,20,CL,1579548233,41,-45.58,-72.07,77.0,5.82
423,Kattivakkam,40,IN,1579548464,78,13.22,80.32,79.0,2.24
424,Padang,100,ID,1579548464,96,-0.95,100.35,69.22,4.97
425,Brawley,1,US,1579548465,27,32.98,-115.53,64.0,3.24
426,Limenaria,20,GR,1579548465,64,40.63,24.58,39.99,3.36
427,Shakiso,0,ET,1579548465,31,5.75,38.92,67.57,4.56
428,Beyneu,14,KZ,1579548179,76,45.32,55.2,27.34,5.86
429,Kloulklubed,40,PW,1579548465,78,7.04,134.26,78.8,8.05
430,Eyl,0,SO,1579548465,80,7.98,49.82,77.45,24.87
431,Inuvik,40,CA,1579548465,75,68.35,-133.72,-18.4,9.17
432,Dalvik,90,IS,1579548465,55,65.97,-18.53,33.8,20.8
433,Camana,100,PE,1579548465,82,-16.62,-72.71,70.86,8.61
434,Porosozero,100,RU,1579548465,92,62.72,32.73,35.42,11.48
435,Bezhanitsy,100,RU,1579548466,81,56.98,29.89,35.24,13.29
436,Longhua,100,CN,1579548466,71,23.61,114.19,58.68,0.72
437,Bariloche,0,AR,1579548362,13,-41.15,-71.31,86.0,8.05
438,Talnakh,40,RU,1579548466,72,69.49,88.4,-41.8,2.24
439,Nishihara,75,JP,1579548466,87,26.18,127.76,60.8,12.75
440,Irondequoit,20,US,1579548466,52,43.21,-77.58,23.0,11.41
441,Wawa,2,NG,1579548466,31,9.9,4.42,85.15,3.2
442,Hojo,75,JP,1579548466,72,33.98,132.78,42.8,5.82
443,Cervo,100,ES,1579548467,62,43.67,-7.41,48.99,8.01
444,Colares,0,PT,1579548467,39,38.8,-9.45,51.01,16.11
445,Yumen,0,CN,1579548467,67,40.28,97.2,13.24,5.91
446,Zolotukhino,90,RU,1579548467,80,52.08,36.38,33.8,11.18
447,Tilichiki,31,RU,1579548467,94,60.47,166.1,-15.43,5.73
448,Ambon,20,ID,1579548467,78,-3.7,128.18,78.8,3.36
449,Roanoke Rapids,1,US,1579548170,37,36.46,-77.65,37.99,11.41
450,Burgeo,27,CA,1579548467,68,47.62,-57.62,25.14,14.09
451,Genhe,100,CN,1579548467,100,50.78,121.52,-19.03,2.28
452,Olafsvik,100,IS,1579548467,71,64.89,-23.71,33.06,42.52
453,Boguchar,100,RU,1579548467,94,49.94,40.55,28.63,9.4
454,Soquel,1,US,1579548468,81,36.99,-121.96,55.4,3.18
455,Pacific Grove,40,US,1579548468,66,36.62,-121.92,57.0,5.12
456,Elmira,1,US,1579548468,44,42.09,-76.81,23.0,6.93
457,Sechura,4,PE,1579548468,93,-5.56,-80.82,69.15,15.99
458,Hobyo,7,SO,1579548468,77,5.35,48.53,77.67,18.7
459,Hambantota,33,LK,1579548468,100,6.12,81.12,78.8,8.05
460,Barra do Garcas,40,BR,1579548468,55,-15.89,-52.26,91.4,11.41
461,Puerto Escondido,40,MX,1579548388,70,15.85,-97.07,86.0,3.02
462,Leh,100,IN,1579548468,89,34.17,77.58,-6.59,4.09
463,Taltal,29,CL,1579548468,73,-25.4,-70.48,68.43,6.46
464,Vilcun,0,CL,1579548468,47,-38.65,-72.23,82.0,9.17
465,Fort Frances,1,CA,1579548468,65,48.6,-93.4,8.6,4.72
466,Tiznit,62,MA,1579548469,82,29.58,-9.5,45.79,18.34
467,Port Hardy,40,CA,1579548469,93,50.7,-127.42,46.4,4.7
468,Rayong,20,TH,1579548469,83,12.83,101.43,84.0,3.36
469,Alexandria,40,EG,1579548467,54,31.22,29.96,57.2,16.11
470,Anloga,20,GH,1579548469,74,5.79,0.9,84.2,8.05
471,Caravelas,49,BR,1579548469,76,-17.71,-39.25,80.71,14.09
472,Sao Paulo de Olivenca,79,BR,1579548469,90,-3.38,-68.87,83.01,4.14
473,Leeton,75,AU,1579548469,88,-34.57,146.4,62.6,5.82
474,Auki,59,SB,1579548469,72,-8.77,160.7,83.79,8.79
475,Timizart,100,DZ,1579548469,74,36.8,4.27,57.92,16.44
476,Haines Junction,98,CA,1579548470,99,60.75,-137.51,-2.42,1.9
477,Oussouye,97,SN,1579548470,74,12.48,-16.55,80.6,4.7
478,Arkadelphia,1,US,1579548470,35,34.12,-93.05,46.0,4.7
479,Sisimiut,100,GL,1579548470,90,66.94,-53.67,8.62,15.41
480,Nabire,41,ID,1579548470,97,-3.37,135.48,70.14,2.3
481,North Bend,1,US,1579548470,81,43.41,-124.22,53.01,9.17
482,Pombas,0,CV,1579548470,57,17.15,-25.02,75.2,13.87
483,Yambio,67,SS,1579548470,30,4.57,28.4,76.01,4.5
484,Prainha,20,BR,1579548470,51,-1.8,-53.48,92.37,6.31
485,Kailua,75,US,1579548470,78,21.4,-157.74,75.2,10.29
486,Makabe,20,JP,1579548470,86,36.27,140.1,46.99,5.39
487,Lincoln,1,US,1579548297,60,40.8,-96.67,12.99,9.17
488,Gazli,97,UZ,1579548471,64,40.13,63.45,35.35,6.17
489,Praia,0,CV,1579548471,47,14.92,-23.51,77.0,14.99
490,Rio Grande,2,BR,1579548471,43,-32.03,-52.1,91.4,8.05
491,Beasain,75,ES,1579548471,74,43.05,-2.2,42.8,11.41
492,Kifri,62,IQ,1579548471,57,34.7,44.97,55.53,5.12
493,Oda,88,JP,1579548471,77,35.18,132.5,37.2,11.01
494,Chalus,90,IR,1579548471,87,36.66,51.42,44.6,2.24
495,Sulangan,13,PH,1579548471,72,11.14,123.72,78.51,14.23
496,Timon,100,BR,1579548472,52,-5.09,-42.84,91.4,5.82
497,Okato,45,NZ,1579548472,65,-39.2,173.88,64.99,1.01
498,Lebyazhye,96,RU,1579548472,96,55.27,66.49,9.7,6.11
499,Fortuna Foothills,1,US,1579548472,22,32.66,-114.41,66.2,9.17
500,Winona,1,US,1579548472,67,43.97,-91.77,21.0,3.47
501,Betioky,100,MG,1579548472,70,-23.72,44.38,75.13,12.95
502,Terme,90,TR,1579548472,70,41.21,36.97,42.8,17.22
503,Manggar,100,ID,1579548472,79,-2.88,108.27,82.38,11.41
504,Pozoblanco,100,ES,1579548472,53,38.38,-4.85,51.8,18.34
505,Yulara,71,AU,1579548472,23,-25.24,130.99,84.2,6.93
506,Poronaysk,76,RU,1579548473,85,49.22,143.12,4.62,3.6
507,Pahrump,40,US,1579548473,31,36.21,-115.98,57.99,6.82
508,Seoul,1,KR,1579548266,67,37.57,126.98,23.0,5.82
509,Abha,5,SA,1579548473,93,18.22,42.51,55.4,5.82
510,Safford,1,US,1579548473,42,32.83,-109.71,57.99,6.93
511,Kenai,90,US,1579548473,85,60.55,-151.26,14.0,5.82
512,Gonzalez,1,US,1579548473,34,30.58,-87.29,48.99,17.22
513,Caldwell,40,US,1579548473,59,43.66,-116.69,39.0,12.75
514,Mareeba,78,AU,1579548474,88,-17.0,145.43,78.8,2.46
515,Yining,84,CN,1579548474,86,29.04,114.56,44.62,1.01
516,Agartala,0,IN,1579548474,56,23.84,91.28,57.24,1.54
517,Sao Jose da Coroa Grande,59,BR,1579548474,69,-8.9,-35.15,80.64,10.6
518,Thunder Bay,5,CA,1579548474,47,48.4,-89.32,19.99,8.05
519,Singapore,75,SG,1579548242,94,1.29,103.85,78.8,12.75
520,Lesnoy,93,RU,1579548474,99,57.62,63.08,-2.78,4.25
521,Mergen,0,CN,1579548474,86,49.18,125.22,-7.35,6.2
522,Two Hills,33,CA,1579548474,84,53.72,-111.75,25.97,9.84
523,Harper,35,LR,1579548475,76,4.38,-7.72,81.91,4.94
524,Joshimath,100,IN,1579548475,68,30.57,79.57,26.53,4.38
525,Belozerskoye,99,RU,1579548475,97,55.82,65.58,7.86,7.18
526,Swan Hill,20,AU,1579548475,92,-35.34,143.55,54.0,3.0
527,Estevan,1,CA,1579548462,72,49.13,-102.98,17.6,19.46
528,Belmonte,40,BR,1579548475,70,-15.86,-38.88,86.0,9.17
529,Raymond,1,US,1579548475,34,43.9,-70.47,28.0,12.75
530,Gaza,75,PS,1579548260,62,31.5,34.47,57.2,6.93
531,Sobolevo,100,RU,1579548475,85,54.43,31.9,31.3,12.21
532,Evensk,0,RU,1579548475,70,61.95,159.23,-20.85,8.25
533,Kununurra,90,AU,1579548475,88,-15.77,128.73,78.8,6.55
534,Belyy Yar,2,RU,1579548476,70,53.6,91.39,-2.2,10.92
535,Taksimo,100,RU,1579548284,99,56.34,114.88,-10.55,0.94
536,Sri Aman,84,MY,1579548476,100,1.24,111.46,75.2,1.45
537,Mizdah,0,LY,1579548476,45,31.45,12.98,53.4,17.74
538,Mossamedes,0,AO,1579548476,87,-15.2,12.15,76.08,14.03
539,Eirunepe,96,BR,1579548476,86,-6.66,-69.87,81.25,4.41
540,Samandag,75,TR,1579548476,100,36.08,35.98,42.8,1.12
541,Lahaina,40,US,1579548426,69,20.88,-156.68,75.2,11.41
542,Shushtar,0,IR,1579548476,59,32.05,48.86,57.09,2.82
543,Praia,0,CV,1579548471,47,14.92,-23.51,77.0,14.99
544,Barabai,84,ID,1579548476,94,-2.58,115.38,73.89,1.72
545,Hede,66,CN,1579548476,69,33.77,120.25,43.03,11.18
546,Nanakuli,75,US,1579548476,94,21.39,-158.15,75.2,10.49
547,Hammerfest,75,NO,1579548477,98,70.66,23.68,37.4,24.16
